"film_id","year","length","budget","votes","genre","rating"
39891,2003,75,10.9,17,"Action",4.4
33810,2004,120,19.6,21,"Documentary",7.3
20282,1941,78,11.7,14,"Action",2.7
33131,1959,106,12,14,"Drama",4.9
50633,1917,70,14.8,9,"Drama",5.6
37020,1934,64,11.6,8,"Drama",4.7
55337,2003,91,12.6,182,"Comedy",4.4
28037,1988,101,10.1,274,"Action",4.3
13291,1981,78,14.2,61,"Action",4.3
11359,1935,7,6.6,10,"Animation",8.8
50491,1932,21,10.9,5,"Comedy",7.3
50782,1919,NA,8.1,8,"Animation",8.3
10870,1991,99,15.8,349,"Action",7.9
11138,1970,101,15.5,24,"Comedy",8.3
8012,1969,110,11.7,20168,"Action",3.6
17689,1949,94,15.2,27,"Action",3.3
11321,1970,97,11,178,"Action",3.9
1295,1983,88,17.1,44,"Comedy",8.7
33139,1988,NA,13.7,10,"Drama",3.4
640,2001,83,12,90,"Documentary",7.7
44756,2001,99,13,326,"Comedy",7.6
20065,1966,82,12.9,113,"Comedy",8.1
4120,1990,93,11.2,13,"Comedy",8.6
3745,1951,82,13.8,140,"Drama",4.6
49224,2002,2,13.4,21,"Short",7.9
27078,1992,105,9.8,107,"Comedy",4.5
53835,2002,109,10.6,142,"Comedy",4.5
40914,1998,90,11,9,"Action",6.5
21593,1994,96,12.2,642,"Action",3.8
16027,1989,119,15.3,462,"Drama",5.9
29975,2003,90,12.1,35,"Action",5
30245,1961,108,11.2,11,"Drama",3.5
58435,1982,153,14.9,71,"Drama",2.9
50657,1990,93,13.3,1113,"Action",3.6
43347,1986,87,13.6,22,"Drama",3.1
21656,1991,92,9.1,507,"Action",7.4
52885,1996,4,12.8,5,"Short",8.6
35414,1950,93,9.8,133,"Drama",3.1
46603,2002,95,13.5,48,"Action",5.6
39446,1991,60,10.6,6,"Action",4.4
39014,1964,87,16.5,2268,"Drama",3.5
7268,2000,122,10.4,528,"Action",4
34513,2001,4,9.5,19,"Animation",8.4
27058,1980,30,11,9,"Short",7.9
17302,1985,59,11.1,17,"Comedy",8.8
36724,1922,70,16.8,18,"Drama",3.9
58257,2000,87,18.6,56,"Drama",3.8
32040,1998,132,6.8,11127,"Action",4.7
52568,1950,7,15.2,59,"Animation",8
21136,1978,110,7.9,22214,"Comedy",2.9
40479,1960,94,15.4,30,"Action",4.5
45015,1952,115,11.4,779,"Drama",2.4
42409,1966,72,5.6,117,"Action",4.9
